语言,作者,歌名,BPM,拍号,热度
中文样例,凑崎纱夏,桜,83.47,4/4拍,57
中文样例,陈卓义、郑可为,你还不知道?,94.0,4/4拍,57
中文样例,林俊杰、蔡卓妍,小酒窝,95.2,4/4拍,57
中文样例,蔡依林,玫瑰少年,98.01,4/4拍,57
中文样例,薛之谦,你还要我怎样,95.53,4/4拍,57
中文样例,鱼韵,新宝岛,158.0,4/4拍,57
中文样例,林俊杰,醉赤壁,82.04,4/4拍,57
中文样例,韩知城,盗作,99.99,4/4拍,57
中文样例,傲七爷,是想你的声音啊,126.01,4/4拍,57
中文样例,韩知城,蓝二乗,105.07,4/4拍,57
中文样例,潘玮柏、未知歌手,不得不爱,80.0,4/4拍,57
中文样例,谢安琪,囍帖街,125.91,4/4拍,57
中文样例,陈忻玥,没有关系,144.07,4/4拍,57
中文样例,陶喆,就是爱妳,148.1,4/4拍,57
中文样例,大箭将也,宵々古今,150.06,4/4拍,57
中文样例,丁当,猜不透,139.96,4/4拍,57
中文样例,邓紫棋,透明,138.06,4/4拍,57
中文样例,梁静茹,情歌,139.91,4/4拍,57
中文样例,阿涵、阿约97,感谢你曾来过,160.02,4/4拍,57
中文样例,邓紫棋,倒数,164.06,4/4拍,57
中文样例,妮可拉·罗伯兹,火炎,169.84,4/4拍,57
中文样例,魏奇奇,"爱,存在",176.84,4/4拍,57
中文样例,橘子新乐园,花,183.7,4/4拍,57
中文样例,纪家盈,家家酒,132.1,4/4拍,57
中文样例,茵娜,间距,130.06,4/4拍,57
中文样例,未知歌手,宿命,164.03,4/4拍,57
中文样例,阿珍,未开始已经结束,137.99,4/4拍,57
中文样例,张紫豪,可不可以 - 抖音热歌,135.01,4/4拍,57
中文样例,野田洋次郎,最大公约数,136.02,4/4拍,57
中文样例,陶喆,"爱, 很简单",137.64,4/4拍,57
中文样例,于文文,余地,137.76,4/4拍,57
中文样例,陈咏桐,说散就散,139.68,4/4拍,57
中文样例,张敬轩,只是太爱你,130.0,4/4拍,57
中文样例,徐佳莹,失落沙洲,80.2,4/4拍,57
中文样例,绚香,三日月,143.76,4/4拍,57
中文样例,王心凌,大眠,136.2,4/4拍,56
中文样例,长谷川白纸,青春狂騒曲,136.25,4/4拍,56
中文样例,李圣杰,手放开,111.94,4/4拍,56
中文样例,飞儿乐团,我们的爱,136.05,4/4拍,56
中文样例,陈奕迅、王菲,因为爱情,175.94,4/4拍,56
中文样例,韩红、林俊杰,飞云之下,109.99,4/4拍,56
中文样例,王心凌,心灵的冒险,124.03,4/4拍,56
中文样例,小乐哥,执迷不悟,120.06,4/4拍,56
中文样例,陈凯咏,隔离,120.01,4/4拍,56
中文样例,鱼韵,新宝岛,157.99,4/4拍,56
中文样例,周杰伦,不能说的秘密,143.92,4/4拍,56
中文样例,夏娃 (歌手),心予报,142.92,4/4拍,56
中文样例,陈小春,独家记忆,79.91,4/4拍,56
中文样例,孙燕姿,余额,76.39,4/4拍,56
中文样例,迈克尔·克里图,『存在』,87.88,4/4拍,56
中文样例,梦然,少年,89.98,4/4拍,56
中文样例,邓紫棋,孤独,84.03,4/4拍,56
中文样例,陈雪燃,"无名之辈 (电视剧《亲爱的, 热爱的》主题曲)",85.0,4/4拍,56
中文样例,陈忻玥,烟幕,140.12,4/4拍,56
中文样例,容祖儿,东京人寿,142.14,4/4拍,56
中文样例,萧敬腾,让我为你唱情歌,171.11,4/4拍,56
中文样例,曲肖冰,太阳,123.98,4/4拍,56
中文样例,王霏霏,"我多喜欢你,你会知道 - 网剧《致我们单纯的小美好》推广曲",108.02,4/4拍,56
中文样例,陈奕迅,盲婚哑嫁,153.94,4/4拍,56
中文样例,周杰伦,彩虹,147.92,4/4拍,56
中文样例,愚蠢的家伙,伪爱,79.98,4/4拍,56
中文样例,任然,后继者,131.84,4/4拍,56
中文样例,大泫,静悄悄,131.93,4/4拍,56
中文样例,邓紫棋,你不是真正的快乐,163.92,4/4拍,56
中文样例,周国贤、尼克·强纳斯,时间的初衷 (电影《一秒拳王》主题曲),164.04,4/4拍,56
中文样例,邓紫棋,喜欢你,156.15,4/4拍,56
中文样例,五月天,我不愿让你一个人,144.01,4/4拍,56
中文样例,王以太,危险派对,104.98,4/4拍,56
中文样例,李圣杰,痴心绝对,106.76,4/4拍,56
中文样例,张敬轩,春秋,98.66,4/4拍,56
中文样例,张学友,每天爱你多一些,100.03,4/4拍,56
中文样例,宇多田光,初恋,92.22,4/4拍,56
中文样例,容祖儿,就让这大雨全都落下,136.0,4/4拍,56
中文样例,音、前岛总志,夜明乃呗,94.0,4/4拍,56
中文样例,张学友、高慧君,你最珍贵,93.92,4/4拍,56
中文样例,邓紫棋,再见,135.89,4/4拍,56
中文样例,毛不易,不染 (电视剧《香蜜沉沉烬如霜》主题曲),135.83,4/4拍,56
中文样例,辛格,公私混同,128.03,4/4拍,56
中文样例,林家谦,小林不动产,134.89,4/4拍,56
中文样例,杨丞琳,雨爱,159.96,4/4拍,56
中文样例,理芽,食虫植物,122.94,4/4拍,56
中文样例,张惠妹,人质,128.9,4/4拍,56
中文样例,陈柏宇,你瞒我瞒,75.99,4/4拍,56
中文样例,孙燕姿,开始懂了,117.93,4/4拍,56
中文样例,小潘潘、小峰峰（陈峰）,学猫叫,115.04,4/4拍,56
中文样例,陈奕迅,好久不见,114.47,3/4拍,56
中文样例,曾之乔,遗憾,112.56,4/4拍,56
中文样例,德科*27,乙女解剖,134.01,4/4拍,56
中文样例,告五人,丑人多作怪 (《新斗罗大陆》手游半周年主题曲),90.03,4/4拍,56
中文样例,林俊杰,背对背拥抱,129.55,4/4拍,56
中文样例,王菲,如愿,132.88,4/4拍,56
中文样例,吴青峰,起风了,73.96,4/4拍,56
中文样例,陈奕迅,淘汰,117.98,4/4拍,56
中文样例,几田莉拉,本音,157.99,4/4拍,56
中文样例,林宥嘉,兜圈,117.96,4/4拍,56
中文样例,林宥嘉,天真有邪,128.13,4/4拍,55
中文样例,张学友,又十年,129.68,4/4拍,55
中文样例,林俊杰,交换余生,130.22,4/4拍,55
中文样例,方皓玟,假使世界原来不像你预期,139.82,4/4拍,55
中文样例,橡皮筋,未来见,145.91,4/4拍,55
中文样例,洛芮·辛格,大不正解,145.11,4/4拍,55
中文样例,阿珍,怀旧金曲之夜,142.03,4/4拍,55
中文样例,方大同,特别的人,139.99,4/4拍,55
中文样例,林恺伦,别问很可怕,125.9,3/4拍,55
中文样例,容祖儿,心淡,125.91,4/4拍,55
中文样例,秋塬依,错季,128.03,4/4拍,55
中文样例,韦礼安,慢慢等,128.03,4/4拍,55
中文样例,欧若拉,你被写在我的歌里,203.56,4/4拍,55
中文样例,杨宇腾,水蓝色情人,203.42,4/4拍,55
中文样例,杨丞琳,青春住了谁,148.07,4/4拍,55
中文样例,辛迪·格雷科,未来予想図Ⅱ,147.83,4/4拍,55
中文样例,周杰伦,退后,131.95,4/4拍,55
中文样例,林家谦,在空中的这一秒,91.07,4/4拍,55
中文样例,周传雄,黄昏,78.04,4/4拍,55
中文样例,歌手·当打之年,道,94.98,4/4拍,55
中文样例,六哲,毕竟深爱过,131.94,4/4拍,55
中文样例,周杰伦,发如雪,116.05,4/4拍,55
中文样例,王力宏,我知道,115.92,4/4拍,55
中文样例,张震岳,爱我别走,90.08,4/4拍,55
中文样例,卢广仲,鱼仔 - 电视剧<花甲男孩转大人>主题曲,82.01,4/4拍,55
中文样例,周杰伦,简单爱,96.99,4/4拍,55
中文样例,陈彦允,天后,160.04,4/4拍,55
中文样例,卢巧音、王力宏,好心分手,114.04,4/4拍,55
中文样例,张杰,他不懂,122.05,4/4拍,55
中文样例,蔡依林,说爱你,102.0,4/4拍,55
中文样例,周杰伦,给我一首歌的时间,118.0,4/4拍,55
中文样例,杨千嬅,可惜我是水瓶座,169.98,4/4拍,55
中文样例,魏如萱,你啊你啊 - 电视剧「用九柑仔店」插曲,123.86,4/4拍,55
中文样例,陈奕迅,明年今日,123.97,4/4拍,55
中文样例,韩知城,花人局,125.0,4/4拍,55
中文样例,张学友,我真的受伤了,72.92,4/4拍,55
中文样例,蔡健雅,十万毫升泪水,75.07,5/4拍,55
中文样例,陈卓贤,正式开始,73.95,4/4拍,55
中文样例,黄丽玲,有一种悲伤 - 电影《比悲伤更悲伤的故事》主题曲,77.44,4/4拍,55
中文样例,品冠,我以为,76.97,4/4拍,55
中文样例,周兴哲,小时候的我们,135.05,4/4拍,55
中文样例,颜人中,假装没变过,135.92,4/4拍,55
中文样例,蔡依林,倒带,130.41,4/4拍,55
中文样例,陈小春,相依为命,133.12,4/4拍,55
中文样例,石井龙也,浪漫飞行,137.21,4/4拍,55
中文样例,姜涛,蒙著嘴说爱你,95.0,4/4拍,55
中文样例,韩知城,思想犯,100.02,4/4拍,55
中文样例,刘大壮,会不会 - 正式版,122.91,4/4拍,55
中文样例,迪林杰逃亡计划,夜空中最亮的星,107.99,4/4拍,55
中文样例,古巨基,飘流教室,109.68,4/4拍,55
中文样例,王菲,红豆,111.82,4/4拍,55
中文样例,周杰伦,明明就,112.98,4/4拍,55
中文样例,李圣杰,最近,113.88,4/4拍,55
中文样例,任然,空空如也,156.14,4/4拍,55
中文样例,周杰伦,听见下雨的声音,172.12,4/4拍,55
中文样例,王俊凯、蔡依林,心引力,187.65,4/4拍,55
中文样例,胡66,都怪我,187.91,4/4拍,55
中文样例,都敬秀,昙天,188.78,4/4拍,55
中文样例,艾伦·威尔森,心絵,189.95,4/4拍,55
中文样例,王心凌,爱你,200.17,4/4拍,55
中文样例,持修,用破碎的心修好破碎的心,105.33,4/4拍,55
中文样例,薛之谦,认真的雪,104.96,4/4拍,55
中文样例,张敬轩,赛勒斯的爱,139.58,4/4拍,55
中文样例,陈忻玥,500天,137.99,4/4拍,55
中文样例,放克猴宝贝,告白,184.04,4/4拍,54
中文样例,周杰伦,龙卷风,143.94,4/4拍,54
中文样例,萨顶顶,左手指月 (电视剧《香蜜沉沉烬如霜》片尾曲),145.96,4/4拍,54
中文样例,戴佩妮,你要的爱,147.99,4/4拍,54
中文样例,703号室,伪物勇者,154.97,4/4拍,54
中文样例,李玉刚,刚好遇见你,155.99,4/4拍,54
中文样例,田馥甄,小幸运 - 电影《我的少女时代》主题曲,157.92,4/4拍,54
中文样例,井迪,失控,159.92,4/4拍,54
中文样例,张国荣,追,179.7,4/4拍,54
中文样例,张学友,你的名字 我的姓氏,131.71,3/4拍,54
中文样例,林俊杰,爱笑的眼睛,132.63,4/4拍,54
中文样例,陶喆,爱我还是他,133.02,4/4拍,54
中文样例,冯允谦,给缺席的人唱首歌,133.99,4/4拍,54
中文样例,林俊杰,将故事写成我们,134.93,4/4拍,54
中文样例,我是歌手 (第三季),恶作剧,135.98,4/4拍,54
中文样例,周杰伦,晴天,137.13,4/4拍,54
中文样例,张敬轩,樱花树下,143.68,4/4拍,54
中文样例,陈卓贤,鲸落,122.88,4/4拍,54
中文样例,鲸鱼不睡觉、莱尔·劳伏特,金木犀,123.03,4/4拍,54
中文样例,毛不易,像我这样的人,123.2,4/4拍,54
中文样例,郭静,心墙,123.88,4/4拍,54
中文样例,莫文蔚,如果没有你,125.89,4/4拍,54
中文样例,沈以诚,雨 (电视剧《以家人之名》插曲),125.93,4/4拍,54
中文样例,周杰伦,爱在西元前,126.81,4/4拍,54
中文样例,张惠妹,掉了,162.02,4/4拍,54
中文样例,于文文,体面,169.84,4/4拍,54
中文样例,韩知城,夜行,170.04,4/4拍,54
中文样例,王靖雯不胖,善变,173.68,4/4拍,54
中文样例,飞儿乐团,月牙湾,174.03,4/4拍,54
中文样例,孙燕姿,逆光,175.92,4/4拍,54
中文样例,梁静茹、卢广仲,不是我不明白,130.13,4/4拍,54
中文样例,光良,第一次,104.75,4/4拍,54
中文样例,周杰伦,算什么男人,106.94,4/4拍,54
中文样例,周杰伦,我不配,108.02,4/4拍,54
中文样例,颜人中,晚安,108.04,4/4拍,54
中文样例,徐佳莹,喜欢你,109.91,4/4拍,54
中文样例,蠕变,忧、灿々,109.99,4/4拍,54
中文样例,梁静茹,会呼吸的痛,112.01,4/4拍,54
中文样例,茄子蛋,恰似你的温柔,137.2,4/4拍,54
中文样例,周杰伦,开不了口,139.95,4/4拍,54
中文样例,周柏豪,"让爱高飞 - 剧集 ""多功能老婆"" 片尾曲",139.98,4/4拍,54
中文样例,阿珍,银河修理员,140.01,4/4拍,54
中文样例,第21届金曲奖,我常常想起你,140.82,3/4拍,54
中文样例,杨丞琳,带我走,141.94,4/4拍,54
中文样例,林隆璇、李圣杰,你那么爱她,120.16,4/4拍,54
中文样例,张学友,吻别,121.9,4/4拍,54
中文样例,神山羊,韵波句徒,122.03,4/4拍,54
中文样例,梁静茹,可惜不是你,73.78,4/4拍,54
中文样例,告五人,爱在夏天,74.97,4/4拍,54
中文样例,马拉卡什,奇迹,77.01,4/4拍,54
中文样例,优里,桜晴,79.93,4/4拍,54
中文样例,林俊杰,对的时间点,82.34,4/4拍,54
中文样例,李玖哲,围墙,127.84,4/4拍,54
中文样例,五月天,你不是真正的快乐,164.08,4/4拍,54
中文样例,安珀·莱利,足迹,165.71,4/4拍,54
中文样例,李友廷,谁,128.56,4/4拍,54
中文样例,李润祺,茫,129.94,4/4拍,54
中文样例,杨宗纬,洋葱,129.97,4/4拍,54
中文样例,于果,侧脸,130.06,4/4拍,54
中文样例,陈奕迅,单车,130.07,4/4拍,54
中文样例,毛不易,消愁,112.02,4/4拍,54
中文样例,周兴哲,受够,139.66,4/4拍,54
中文样例,日本环球音乐,春夏秋冬 2019,139.88,4/4拍,54
中文样例,宇多田光,道,117.09,4/4拍,54
中文样例,王七七,我愿意平凡的陪在你身旁,117.16,4/4拍,54
中文样例,梁静茹,接受,119.97,4/4拍,54
中文样例,梁静茹,勇气,115.8,4/4拍,54
中文样例,古巨基,自我安慰,84.12,4/4拍,54
中文样例,老王乐队,我还年轻 我还年轻,127.89,4/4拍,54
中文样例,林宥嘉,说谎,128.05,4/4拍,54
中文样例,周杰伦,听妈妈的话,92.99,4/4拍,54
中文样例,蔡依林,怪美的,97.98,4/4拍,54
中文样例,卓义峰,再见烟火,98.07,4/4拍,54
中文样例,泰拉,常夜灯,99.0,4/4拍,54
