语言,作者,歌名,BPM,拍号,热度
中文样例,张杰,三生三世 - 电视剧《三生三世十里桃花》片头曲,102.06,3/4拍,54
中文样例,胡夏、郁可唯,"知否知否 - ""知否知否应是绿肥红瘦"" 电视剧主题曲",103.98,4/4拍,54
中文样例,薛之谦,刚刚好,113.67,4/4拍,54
中文样例,宇多田光,光,87.89,4/4拍,54
中文样例,张震岳,思念是一种病,90.02,4/4拍,54
中文样例,周兴哲,终于了解自由,104.95,4/4拍,53
中文样例,莫文蔚,忽然之间,138.07,4/4拍,53
中文样例,第35届金曲奖,山海,160.04,4/4拍,53
中文样例,爱美,炉心融解,164.97,4/4拍,53
中文样例,林俊杰,黑夜问白天,134.55,4/4拍,53
中文样例,邦妮·瑞特,相爱伞,94.98,4/4拍,53
中文样例,新乐尘符,123我爱你,90.02,4/4拍,53
中文样例,敏敏,纯恋歌,93.8,4/4拍,53
中文样例,李荣浩,麻雀,85.02,4/4拍,53
中文样例,周杰伦,告白气球,90.0,4/4拍,53
中文样例,张韶涵,淋雨一直走,94.03,4/4拍,53
中文样例,李玖哲,夏天,94.0,4/4拍,53
中文样例,汤令山,笑住喊,136.96,4/4拍,53
中文样例,二宫和也,夏疾风,136.98,4/4拍,53
中文样例,吕爵安,一表人才,135.9,4/4拍,53
中文样例,刘浩龙,思觉失调,135.99,4/4拍,53
中文样例,米津玄师,新世界,162.91,4/4拍,53
中文样例,五月天,倔强,155.94,4/4拍,53
中文样例,许嵩,有何不可,202.02,4/4拍,53
中文样例,茄子蛋,敢傻敢冲 - 2020黑松沙士年度主题曲,134.04,4/4拍,53
中文样例,第34届金曲奖,踮起脚尖爱,134.25,4/4拍,53
中文样例,张学友,"相爱很难 - 电影""男人四十""歌曲",134.51,4/4拍,53
中文样例,张信哲,爱如潮水,134.03,4/4拍,53
中文样例,周杰伦,半岛铁盒,129.98,4/4拍,53
中文样例,周杰伦,借口,130.93,4/4拍,53
中文样例,蔡旻佑,我可以,132.82,4/4拍,53
中文样例,陈粒,小半,164.95,3/4拍,53
中文样例,邓丽君,我只在乎你,140.13,4/4拍,53
中文样例,林俊杰,幸存者,138.29,4/4拍,53
中文样例,李佳薇,煎熬,139.2,4/4拍,53
中文样例,伊登·布洛林,光辉岁月,148.16,4/4拍,53
中文样例,凑崎纱夏,未来,147.94,4/4拍,53
中文样例,张震岳、顽童116,慢飞,145.92,4/4拍,53
中文样例,比利·穆雷,助演男优赏,145.1,4/4拍,53
中文样例,五月天,玫瑰少年,95.98,4/4拍,53
中文样例,叻莉莎·玛诺班,红莲华,135.0,4/4拍,53
中文样例,邓紫棋,多远都要在一起,135.73,4/4拍,53
中文样例,福山雅治,心音,99.92,4/4拍,53
中文样例,优里,飞行船,100.07,4/4拍,53
中文样例,福山雅治,虹,101.34,4/4拍,53
中文样例,阿杜,他一定很爱你,101.94,4/4拍,53
中文样例,福山雅治,桜坂,103.99,4/4拍,53
中文样例,蔡依林、肖佳,我是谁 (电视剧《狼殿下》主题曲),77.01,4/4拍,53
中文样例,周杰伦,说了再见,124.04,4/4拍,53
中文样例,王力宏,另一个天堂,127.84,4/4拍,53
中文样例,黄宣、颂乐,怪天气,77.55,4/4拍,53
中文样例,拉斐尔·鲁伊斯·阿马多尔,蓝,97.2,3/4拍,53
中文样例,飞伊,万有引力,97.53,4/4拍,53
中文样例,李玖哲,想太多,77.1,4/4拍,53
中文样例,袁娅维,"说散就散 - ""前任3: 再见前任"" 电影主题曲",138.27,4/4拍,53
中文样例,张韶涵,亲爱的那不是爱情,149.85,4/4拍,53
中文样例,汪苏泷,一笑倾城,117.98,4/4拍,53
中文样例,张惠妹,听海,123.89,4/4拍,53
中文样例,薛之谦,丑八怪,124.03,4/4拍,53
中文样例,李荣浩,李白,114.93,4/4拍,53
中文样例,瑞安·托比,像极了,105.07,4/4拍,53
中文样例,陈奕迅,爱情转移(国),105.26,4/4拍,53
中文样例,郑中基,无赖,111.02,4/4拍,53
中文样例,任然,走不出的回忆,180.04,4/4拍,53
中文样例,野田洋次郎,梦灯笼,177.92,3/4拍,53
中文样例,周杰伦,星晴,177.79,4/4拍,53
中文样例,王靖雯不胖,"爱,存在",177.72,4/4拍,53
中文样例,高卿尘,梦里的女孩 - 电影《想见你》插曲,175.95,4/4拍,53
中文样例,周杰伦,回到过去,170.15,4/4拍,53
中文样例,森内贵宽,眩光,194.96,4/4拍,53
中文样例,周杰伦,兰亭序,152.05,4/4拍,53
中文样例,孙盛希,恒温,129.97,5/4拍,53
中文样例,萧敬腾,新不了情,67.91,4/4拍,53
中文样例,张国荣,有心人,72.02,4/4拍,53
中文样例,黄丽玲,拿走了什么,75.01,4/4拍,53
中文样例,周杰伦,轨迹,75.21,4/4拍,53
中文样例,欧若拉,我好想你,76.03,4/4拍,53
中文样例,第30届金曲奖,挡一根,76.06,4/4拍,53
中文样例,林家谦,特伦斯梦游仙境,124.04,4/4拍,53
中文样例,蔡健雅,我要给世界最悠长的湿吻,149.99,4/4拍,53
中文样例,张天赋,还原泪,150.26,4/4拍,53
中文样例,告五人,带我去找夜生活,128.0,4/4拍,53
中文样例,田馥甄,无人知晓,129.39,4/4拍,53
中文样例,陈奕迅,无条件,129.91,4/4拍,53
中文样例,范玮琪、张韶涵,如果的事,129.96,4/4拍,53
中文样例,王琪,可可托海的牧羊人,129.97,4/4拍,53
中文样例,美轮明宏、宇野实彩子,夜空。,83.42,4/4拍,53
中文样例,未知歌手,再见只是陌生人,82.0,4/4拍,53
中文样例,萧煌奇,送予你的歌,79.94,4/4拍,53
中文样例,白安,是什么让我遇见这样的你,78.69,4/4拍,53
中文样例,告五人,与海无关,78.16,4/4拍,53
中文样例,邓丽君,月亮代表我的心,78.09,4/4拍,53
中文样例,邓紫棋,句号,143.94,4/4拍,52
中文样例,田馥甄,讽刺的情书,155.88,4/4拍,52
中文样例,杨丞琳,像是一颗星星,151.91,4/4拍,52
中文样例,周兴哲,至少我还记得 - 天堂的微笑插曲,168.22,4/4拍,52
中文样例,张韶涵,欧若拉,170.0,4/4拍,52
中文样例,泽田泰司,絵空,161.94,4/4拍,52
中文样例,吕爵安,小谐星,164.46,4/4拍,52
中文样例,李荣浩,爸爸妈妈,101.92,4/4拍,52
中文样例,张敬轩,断点,100.0,4/4拍,52
中文样例,天月,轮廻転生,195.98,4/4拍,52
中文样例,五月天,私奔到月球,184.27,4/4拍,52
中文样例,周杰伦,花 海,74.98,4/4拍,52
中文样例,米津玄师,记念撮影,119.92,4/4拍,52
中文样例,时完,致姗姗来迟的你,119.99,4/4拍,52
中文样例,白小白,我爱你不问归期,80.04,4/4拍,52
中文样例,陈洁仪,心动,78.19,3/4拍,52
中文样例,张惠妹,身后,77.88,3/4拍,52
中文样例,布伦登·尤里,结,77.02,4/4拍,52
中文样例,告五人,同样一个你,94.97,4/4拍,52
中文样例,安良城红,永远,97.95,4/4拍,52
中文样例,韩知城,昼鸢,130.0,4/4拍,52
中文样例,杨宗纬,洋葱,129.97,4/4拍,52
中文样例,蔡健雅,陌生人,76.5,4/4拍,52
中文样例,鬼束千寻,月光,74.9,4/4拍,52
中文样例,折坂悠太,朝颜,72.24,4/4拍,52
中文样例,东京事变,群青日和,180.8,4/4拍,52
中文样例,亚细亚功夫世代,宿縁,171.02,4/4拍,52
中文样例,阿珍,银河修理员,140.01,4/4拍,52
中文样例,赵雷,我记得,140.0,4/4拍,52
中文样例,后醍醐乐团,银河鉄道999,142.8,4/4拍,52
中文样例,王灏儿,也可以,141.88,4/4拍,52
中文样例,梁嘉茵、陈柏宇,网络安全隐患,143.05,4/4拍,52
中文样例,王靖雯不胖,忘了没有,112.04,4/4拍,52
中文样例,小咪,我走后 - 发行版,120.02,4/4拍,52
中文样例,科里·菲兹派翠克,天梯,121.83,4/4拍,52
中文样例,季彦霖,一百万个可能,111.96,4/4拍,52
中文样例,王力宏,你不在,96.02,4/4拍,52
中文样例,林俊杰,美人鱼,95.02,4/4拍,52
中文样例,萧煌奇、茄子蛋,"写一条歌,写你我尔尔",108.04,3/4拍,52
中文样例,卓文萱,梁山伯与茱丽叶,120.02,4/4拍,52
中文样例,花4,流星雨,136.05,4/4拍,52
中文样例,未知歌手,好可惜,135.89,4/4拍,52
中文样例,梁静茹、艾怡良,飘洋过海来看你,119.82,4/4拍,52
中文样例,萧敬腾,萨哈星球,114.97,4/4拍,52
中文样例,张国荣,风继续吹,133.79,4/4拍,52
中文样例,柳应廷,坐看云起时,132.26,4/4拍,52
中文样例,小机场乐队,那阵时不知道,132.04,4/4拍,52
中文样例,孙燕姿,雨天,115.75,4/4拍,52
中文样例,第21届金曲奖,亲爱的朋友,115.51,4/4拍,52
中文样例,王力宏,心跳,115.5,4/4拍,52
中文样例,青山吉能,海浪,115.01,4/4拍,52
中文样例,周杰伦,千里之外,117.97,4/4拍,52
中文样例,林宥嘉,兜圈 (偶像剧「必娶女人」片尾曲),118.03,4/4拍,52
中文样例,林俊杰,关键词,135.88,4/4拍,52
中文样例,黄明志、邓紫棋,漂向北方,174.14,4/4拍,52
中文样例,容祖儿,烟花纪,138.36,4/4拍,52
中文样例,林家谦,记得,137.94,4/4拍,52
中文样例,曾沛慈,一个人想著一个人,136.1,4/4拍,52
中文样例,陆虎,雪落下的声音 - 片尾曲,174.9,4/4拍,52
中文样例,里克·辛普森,嗜爱动物,81.98,4/4拍,52
中文样例,朴树,平凡之路,83.99,4/4拍,52
中文样例,陈奕迅,尘大师,86.99,4/4拍,52
中文样例,周兴哲,爱情教会我们的事,89.91,4/4拍,52
中文样例,周杰伦,园游会,122.03,4/4拍,52
中文样例,张天赋,污糟儿,124.0,4/4拍,52
中文样例,柳应廷,狂人日记,124.99,4/4拍,52
中文样例,丁当,我爱他,81.96,4/4拍,52
中文样例,薛之谦,演员,91.61,4/4拍,52
中文样例,持修,根本不是我对手,94.01,4/4拍,52
中文样例,肖佳,不用去猜,129.92,4/4拍,52
中文样例,蔡依林,脑公,144.04,4/4拍,52
中文样例,林俊杰,交换余生,130.22,4/4拍,52
中文样例,萧敬腾,不完美的我 (电影《跟你老婆去旅行》主题曲),130.06,4/4拍,52
中文样例,田馥甄,魔鬼中的天使,130.03,4/4拍,52
中文样例,张栋梁,寂寞边界,145.93,4/4拍,52
中文样例,告五人,运气来得若有似无,151.53,4/4拍,52
中文样例,姜涛,孤独病,150.0,4/4拍,52
中文样例,李梦尹,雨下的瞬间,149.84,4/4拍,52
中文样例,徐佳莹,到此为止,149.81,4/4拍,52
中文样例,王力宏,依然爱你,147.99,4/4拍,52
中文样例,张天赋,及时行乐,143.99,4/4拍,52
中文样例,卢广仲,爱情怎么了吗,129.91,4/4拍,52
中文样例,五月天,洋葱,129.78,4/4拍,52
中文样例,张国荣,"今生今世 - 电影""金枝玉叶""歌曲",129.57,4/4拍,52
中文样例,张敬轩,只是太爱你,129.52,4/4拍,52
中文样例,前田爱,对的人,127.97,4/4拍,52
中文样例,蔡依林,我知道你很难过,125.81,4/4拍,52
中文样例,陈咏桐,我该放手,125.19,4/4拍,52
中文样例,柳应廷,水刑物语,139.89,4/4拍,52
中文样例,王杰,一场游戏一场梦,139.86,4/4拍,52
中文样例,田崎敬浩,道,139.61,4/4拍,52
中文样例,洛芮·辛格,恋,151.75,4/4拍,52
中文样例,山本达彦,想无,133.92,4/4拍,52
中文样例,优里,恋,133.94,4/4拍,52
中文样例,周杰伦,我落泪˙情绪零碎,133.94,4/4拍,52
中文样例,曹格,背叛,133.97,4/4拍,52
中文样例,薛之谦,天外来物,135.61,4/4拍,52
中文样例,卡特拉先生,365日,135.61,4/4拍,52
中文样例,卫兰,大哥,135.77,4/4拍,52
中文样例,邓紫棋,摩天动物园,172.11,4/4拍,52
中文样例,温岚、周杰伦,屋顶,175.48,4/4拍,52
中文样例,第35届金曲奖,大风吹,175.94,4/4拍,52
中文样例,颜人中,好喜欢你,176.03,4/4拍,52
中文样例,陶喆,普通朋友,177.82,4/4拍,52
中文样例,安全识别码,嘘,179.82,4/4拍,52
中文样例,无限开关,雫,179.94,3/4拍,52
中文样例,郑融,多喝水,139.94,4/4拍,52
中文样例,汪苏泷,小星星,135.96,4/4拍,51
中文样例,杨千嬅,野孩子,120.06,4/4拍,51
中文样例,辛格,夏色,120.15,4/4拍,51
中文样例,蔡健雅,无底洞,122.07,4/4拍,51
中文样例,班克斯 (歌手),糸,122.51,4/4拍,51
中文样例,林俊杰,学不会,123.72,4/4拍,51
中文样例,张学友,她来听我的演唱会,124.07,4/4拍,51
中文样例,犹大,醒,124.12,4/4拍,51
中文样例,胡66,浪人琵琶,144.14,4/4拍,51
中文样例,温蒂漫步,我想和你一起,143.98,4/4拍,51
中文样例,林家谦,某种老朋友,143.86,4/4拍,51
中文样例,吴克群,为你写诗,143.26,4/4拍,51
中文样例,林宥嘉,别让我走远 (电视剧《我们与恶的距离》主题曲),141.88,4/4拍,51
中文样例,森内贵宽,未完成交响曲,195.05,4/4拍,51
中文样例,侧田,命硬,185.09,3/4拍,51
中文样例,庄群施,我们不一样,139.96,4/4拍,51
中文样例,周杰伦、梁心颐,珊瑚海,145.82,4/4拍,51
中文样例,黄丽玲,幸福了 然后呢,135.85,4/4拍,51
中文样例,田馥甄,爱了很久的朋友(电影「后来的我们」插曲),130.64,4/4拍,51
中文样例,莫文蔚,慢慢喜欢你,130.06,4/4拍,51
中文样例,李荣浩,模特,129.99,4/4拍,51
中文样例,茄子蛋,日常,129.93,4/4拍,51
中文样例,郁可唯,路过人间,129.93,4/4拍,51
中文样例,王菲,匆匆那年,127.98,3/4拍,51
中文样例,李荣浩,耳朵,124.13,4/4拍,51
中文样例,张学友,分手总要在雨天,92.07,4/4拍,51
中文样例,林宥嘉,少女,91.1,4/4拍,51
中文样例,张栋梁,当你孤单你会想起谁,91.01,4/4拍,51
中文样例,影子计划,恋曲2020,85.02,4/4拍,51
中文样例,杨丞琳,暧昧,84.01,4/4拍,51
中文样例,朴树,平凡之路,84.0,4/4拍,51
中文样例,未知歌手,相思相爱,83.01,4/4拍,51
