语言,作者,歌名,BPM,拍号,热度
中文样例,颜人中,每一秒钟,120.05,4/4拍,51
中文样例,谢丽尔,夏天的风,120.03,4/4拍,51
中文样例,连诗雅,到此为止,135.82,4/4拍,51
中文样例,邓福如Ü,如果有如果,135.61,4/4拍,51
中文样例,周杰伦,可爱女人,135.47,4/4拍,51
中文样例,第34届金曲奖、吴卓源,买榜,135.12,4/4拍,51
中文样例,星野源,恋,157.99,4/4拍,51
中文样例,高卿尘,千年以后 - 三立/台视神幻旗舰大戏《天巡者》片尾曲,157.95,4/4拍,51
中文样例,世界的终结,周波数,133.05,4/4拍,51
中文样例,魏如萱,陪著你,113.96,3/4拍,51
中文样例,萧全、孙语赛,不仅仅是喜欢,110.03,4/4拍,51
中文样例,陈奕迅,富士山下,104.22,4/4拍,51
中文样例,梁静茹,暖暖,104.04,4/4拍,51
中文样例,魏如萱、许光汉,什么跟什么有什么关系,103.97,4/4拍,51
中文样例,吴卓源、娄峻硕,七十亿分之一加一,103.02,4/4拍,51
中文样例,灭火器乐团,长途夜车,102.97,3/4拍,51
中文样例,孙燕姿,我不难过,127.98,4/4拍,51
中文样例,萧敬腾,王妃,126.98,4/4拍,51
中文样例,小肥,时光机,126.9,4/4拍,51
中文样例,吴汶芳,伦敦的爱情,126.06,4/4拍,51
中文样例,毛不易,平凡的一天,126.06,4/4拍,51
中文样例,姜涛,一号种籽,125.96,4/4拍,51
中文样例,麦浚龙、谢安琪,罗生门,140.12,4/4拍,51
中文样例,王灏儿,我不想别离 - 剧集 “陀枪师姐2021” 主题曲,140.0,4/4拍,51
中文样例,邓紫棋,倒数,164.06,4/4拍,51
中文样例,阿珍,哪里只得我共你,164.32,4/4拍,51
中文样例,林逸欣,道听途说,167.89,4/4拍,51
中文样例,汪苏泷,小星星,135.97,4/4拍,51
中文样例,伍佰,挪威的森林,136.59,4/4拍,51
中文样例,周杰伦,菊花台,137.75,4/4拍,51
中文样例,鱼韵,多分、风。,139.06,4/4拍,51
中文样例,安溥,最好的时光,139.7,3/4拍,51
中文样例,王菲,执迷不悔,139.86,4/4拍,51
中文样例,浦田涉,大迷惑星。,139.94,4/4拍,51
中文样例,张韶涵,遗失的美好,99.82,4/4拍,51
中文样例,孙燕姿,半句再见,72.81,4/4拍,51
中文样例,郑秀文,终身美丽 (电影“瘦身男女”主题曲),72.88,4/4拍,51
中文样例,蔡健雅,空白格,73.82,4/4拍,51
中文样例,张碧晨,年轮(电视剧《花千骨》插曲),73.84,4/4拍,51
中文样例,刘大壮,我很好 - 吉他版,115.28,4/4拍,51
中文样例,张学友,一千个伤心的理由,134.06,4/4拍,51
中文样例,陈慧娴,千千阕歌,135.1,4/4拍,51
中文样例,周华健,让我欢喜让我忧,116.07,4/4拍,51
中文样例,薛之谦,像风一样,117.7,4/4拍,51
中文样例,周杰伦,黑色毛衣,118.02,4/4拍,51
中文样例,杨丞琳,匿名的好友,119.84,4/4拍,51
中文样例,郑秀文,我们都是这样长大的,159.83,4/4拍,51
中文样例,科里·菲兹派翠克,留下来的人,157.2,4/4拍,51
中文样例,汪苏泷,万有引力,97.5,4/4拍,51
中文样例,韩知城,准透明少年,97.47,4/4拍,51
中文样例,戴佩妮,街角的祝福,96.0,4/4拍,51
中文样例,张信哲,过火,125.84,4/4拍,51
中文样例,未知歌手,気分上々↑↑,125.02,4/4拍,51
中文样例,王心凌,第一次爱的人,94.0,4/4拍,51
中文样例,第30届金曲奖,卷烟,159.93,4/4拍,51
中文样例,要不要买菜,下山,163.97,4/4拍,51
中文样例,守夜人,我睡不著,145.91,4/4拍,51
中文样例,刘增瞳,多想留在你身边,146.0,4/4拍,51
中文样例,橡皮筋,发现号,146.05,4/4拍,51
中文样例,理想混蛋,行星,147.7,3/4拍,51
中文样例,蔡依林,甜秘密,150.13,4/4拍,51
中文样例,布伦登·尤里,结,153.94,4/4拍,51
中文样例,敏敏,睡莲花,156.12,4/4拍,51
中文样例,吴青峰,年轮说,74.16,4/4拍,51
中文样例,王力宏,缘分一道桥,79.02,4/4拍,51
中文样例,野田洋次郎,棒人间,115.54,3/4拍,51
中文样例,克利什那库马尔·孔纳特、王忻辰,迷失幻境,115.99,4/4拍,51
中文样例,蔡健雅,让浪漫作主,77.74,4/4拍,51
中文样例,黄义达,那女孩对我说,79.97,4/4拍,51
中文样例,蔡健雅,达尔文,78.01,4/4拍,51
中文样例,戴佩妮,你要的爱 - 心动版,81.86,4/4拍,51
中文样例,周蕙,约定,80.04,3/4拍,51
中文样例,茄子蛋,这款自作多情,98.0,4/4拍,51
中文样例,张敬轩,追风筝的孩子,99.78,4/4拍,51
中文样例,蔡琴、余天、朱莉·伦敦、潘越云、甄妮、李建复、林慧萍、王宗贤、黄莺莺、洪荣宏、陈淑桦、金智娟、王梦麟、李佩菁、费玉清、齐豫、郑怡、江蕙、播放歌手,明天会更好,74.62,4/4拍,51
中文样例,周杰伦,手写的从前,94.0,4/4拍,51
中文样例,那英,梦一场,210.53,4/4拍,51
中文样例,许志安、许慧欣,恋爱频率,202.02,4/4拍,51
中文样例,黄小琥,没那么简单,201.7,3/4拍,51
中文样例,田馥甄,皆可,94.76,4/4拍,51
中文样例,小宇,所谓的爱,75.92,4/4拍,51
中文样例,告五人,红,169.93,4/4拍,51
中文样例,李千那,"不曾回来过 - 电视剧""通灵少女""插曲",170.01,4/4拍,51
中文样例,周兴哲,我爱过你,169.93,4/4拍,51
中文样例,周杰伦,不爱我就拉倒,172.03,4/4拍,51
中文样例,洁希·尼尔森,味方,171.22,4/4拍,51
中文样例,林佳树,诱惑,179.81,4/4拍,51
中文样例,周杰伦,浪漫手机,170.02,4/4拍,51
中文样例,伍佰,梦醒时分,132.15,4/4拍,51
中文样例,韩知城,爆弾魔,180.07,4/4拍,51
中文样例,五月天,干杯,82.0,4/4拍,50
中文样例,胡夏,那些年,79.07,4/4拍,50
中文样例,朴梨华,春风,78.02,4/4拍,50
中文样例,莫文蔚,只是不够爱 - 《飞虎之雷霆极战》主题曲,77.98,4/4拍,50
中文样例,玉置浩二,田园,75.28,4/4拍,50
中文样例,周兴哲,相信爱,75.03,4/4拍,50
中文样例,陈粒,易燃易爆炸,115.13,4/4拍,50
中文样例,科里·菲兹派翠克,集合吧! 地球保卫队,115.03,4/4拍,50
中文样例,回小仙,醒不来的梦,108.01,4/4拍,50
中文样例,邓福如Ü,声声慢,125.84,4/4拍,50
中文样例,森内贵宽,暧昧,123.96,4/4拍,50
中文样例,郭静,分开不是谁不好,123.84,4/4拍,50
中文样例,萧敬腾,猴笼,102.02,4/4拍,50
中文样例,周杰伦,搁浅,122.79,4/4拍,50
中文样例,老王乐队,安九,122.0,4/4拍,50
中文样例,林家谦,一人之境,121.99,4/4拍,50
中文样例,周兴哲,一样美丽 - 粉红丝带宣导活动主题曲,101.78,4/4拍,50
中文样例,曾之乔,坏人,99.83,4/4拍,50
中文样例,井胧,把孤独当做晚餐,99.02,4/4拍,50
中文样例,富士纤维乐团,楽园,97.95,4/4拍,50
中文样例,布乔恩·斯基夫斯,鱼,97.01,4/4拍,50
中文样例,陈奕迅,你给我听好,96.8,4/4拍,50
中文样例,林冰,接吻,96.03,4/4拍,50
中文样例,猴子把戏、冈崎体育,留学生,120.0,4/4拍,50
中文样例,未知歌手,放过自己,120.0,4/4拍,50
中文样例,莫文蔚,外面的世界,131.64,4/4拍,50
中文样例,王力宏,大城小爱,131.48,4/4拍,50
中文样例,莫宰羊,未接来电,131.0,4/4拍,50
中文样例,张惠妹,如果你也听说,116.79,4/4拍,50
中文样例,芝麻,下雨天,130.07,4/4拍,50
中文样例,田馥甄,爱了很久的朋友 - 电影《后来的我们》插曲,129.9,4/4拍,50
中文样例,方皓玟,你是你本身的传奇,129.79,4/4拍,50
中文样例,第35届金曲奖,烂泥,114.95,4/4拍,50
中文样例,卢巧音,好心分手,113.96,4/4拍,50
中文样例,莫文蔚,爱,110.22,4/4拍,50
中文样例,陶晶莹,太委屈,110.04,4/4拍,50
中文样例,克丽丝叮,一百万个可能,109.97,4/4拍,50
中文样例,未知歌手,走著走著就散了,109.96,4/4拍,50
中文样例,郑伊健,甘心替代你,74.18,4/4拍,50
中文样例,吴汶芳,"想啊,想著你",108.13,3/4拍,50
中文样例,蔡依林,天空,125.87,4/4拍,50
中文样例,古巨基,必杀技,136.93,4/4拍,50
中文样例,欧若拉,无与伦比的美丽,122.99,4/4拍,50
中文样例,五月天,派对动物,136.0,4/4拍,50
中文样例,徐佳莹,一样的月光,136.0,4/4拍,50
中文样例,阿珍,人类不宜飞行,135.98,4/4拍,50
中文样例,陈乔恩,绿色,121.98,4/4拍,50
中文样例,杨千嬅,少女的祈祷,121.6,4/4拍,50
中文样例,林俊杰,记得,120.65,4/4拍,50
中文样例,狂野夏洛特,我把我的青春给你,120.25,4/4拍,50
中文样例,李克勤,红日 - 电视剧「他来自天堂」主题曲,120.1,4/4拍,50
中文样例,东京事变,能动的三分间,120.03,4/4拍,50
中文样例,黄鸿升,不屑,120.01,4/4拍,50
中文样例,韦礼安,双栖动物,131.73,4/4拍,50
中文样例,陈小春,我爱的人,131.66,4/4拍,50
中文样例,黄鸿升、柯有伦、窦智孔,扛得住,130.15,4/4拍,50
中文样例,莫文蔚,这世界那么多人(电影《我要我们在一起》主题曲),143.95,4/4拍,50
中文样例,片寄凉太,空,143.91,4/4拍,50
中文样例,夏娃 (歌手),心予报,142.92,4/4拍,50
中文样例,孙燕姿,我也很想他,129.78,4/4拍,50
中文样例,林宥嘉,说谎,128.05,4/4拍,50
中文样例,爱缪,虹,127.99,4/4拍,50
中文样例,周杰伦,黑色幽默,127.9,4/4拍,50
中文样例,萧亚轩,错的人,127.83,4/4拍,50
中文样例,茵娜,暗示分离,127.81,4/4拍,50
中文样例,村下孝藏,初恋,127.7,4/4拍,50
中文样例,第35届金曲奖,如常,137.97,4/4拍,50
中文样例,陈淑桦,梦醒时分,137.9,4/4拍,50
中文样例,范逸臣,放生,137.85,4/4拍,50
中文样例,安藤裕子,冲撃,137.03,4/4拍,50
中文样例,阿,云与海,131.9,4/4拍,50
中文样例,和乐器乐团,千本桜,153.02,4/4拍,50
中文样例,洛芮·辛格,恋,152.07,4/4拍,50
中文样例,糖果,樱花草,148.12,4/4拍,50
中文样例,松本秀人,予感,147.9,4/4拍,50
中文样例,魔力,我还是爱著你,145.91,4/4拍,50
中文样例,伍佰,被动,136.88,4/4拍,50
中文样例,李濬荣,雨蝶,191.33,3/4拍,50
中文样例,神山羊,境界线,186.91,4/4拍,50
中文样例,谢和弦,谢谢妳爱我,180.02,4/4拍,50
中文样例,梁静茹,我好吗,135.91,4/4拍,50
中文样例,未知歌手,安静了,133.96,4/4拍,50
中文样例,吴若希,"越难越爱 - (剧集 ""使徒行者"" 片尾曲)",133.96,4/4拍,50
中文样例,周杰伦,一路向北,133.93,4/4拍,50
中文样例,五月天,好好 (想把你写成一首歌),133.9,4/4拍,50
中文样例,陈奕迅,陀飞轮,133.86,4/4拍,50
中文样例,陈僖仪,蜚蜚,145.65,4/4拍,50
中文样例,周杰伦,白色风车,141.99,4/4拍,50
中文样例,邱锋泽、黄伟晋,潜台词,141.95,4/4拍,50
中文样例,薛凯琪,哥本哈根的另一个我,141.53,4/4拍,50
中文样例,艾萨克·辛格,不革命前夜,140.99,4/4拍,50
中文样例,阿珍,哀的美敦书,140.0,4/4拍,50
中文样例,陈奕迅,岁月如歌,139.91,4/4拍,50
中文样例,容祖儿,心之科学,139.9,4/4拍,50
中文样例,伊登·布洛林,喜欢妳,153.07,4/4拍,50
中文样例,许廷铿,面具,159.87,4/4拍,50
中文样例,周汤豪,帅到分手,159.97,4/4拍,50
中文样例,许茹芸,男人女人,160.15,4/4拍,50
中文样例,五月天,星空,167.85,4/4拍,50
中文样例,东京事变,闪光少女,167.91,4/4拍,50
中文样例,韦礼安,如果再见 - 电影《极乐宿舍》主题曲 / 韩剧《龙八夷》片尾曲 / 韩剧《我女婿的女人》片尾曲 / 韩剧《请回答1988》片尾曲,171.9,4/4拍,50
中文样例,野田洋次郎,大丈夫,191.99,3/4拍,50
中文样例,林俊杰,暂时的记号,109.17,4/4拍,50
中文样例,周杰伦,暗号,125.99,4/4拍,50
中文样例,张雨生,大海,86.12,4/4拍,50
中文样例,陈慧琳,记事本,84.02,4/4拍,50
中文样例,平手友梨奈,不协和音,119.95,4/4拍,50
中文样例,任贤齐,心太软,92.3,4/4拍,50
中文样例,许美静,城里的月光,83.97,4/4拍,50
中文样例,林俊杰,豆浆油条,88.05,4/4拍,50
中文样例,顽童116,辣台妹,95.02,4/4拍,50
中文样例,辛晓琪,味道,87.83,4/4拍,50
中文样例,泳儿,所有遗失的东西,117.86,4/4拍,50
中文样例,戴佩妮,怎样 ?,119.74,4/4拍,50
中文样例,方大同,爱爱爱,66.37,4/4拍,50
中文样例,阿涵,不想,74.07,4/4拍,50
中文样例,都敬秀,红莲,93.98,4/4拍,50
中文样例,周兴哲,一样美丽 - 粉红丝带宣导活动主题曲,101.92,4/4拍,50
中文样例,久米小百合,异邦人,106.68,4/4拍,50
中文样例,圣女贞德,月光花,101.98,4/4拍,50
中文样例,陈奕迅,富士山下,103.37,4/4拍,50
中文样例,福山雅治,桜坂,104.0,4/4拍,50
中文样例,青山吉能,散去的时候,101.99,4/4拍,50
中文样例,张惠妹、言承旭,记得,60.46,4/4拍,50
中文样例,吴卓源、奇里·特·卡娜娃,温度,95.02,4/4拍,50
中文样例,刘明湘,飘洋过海来看你,115.56,4/4拍,50
中文样例,弗兰基·科斯莫斯,如果我们还在一起,172.06,4/4拍,49
中文样例,林宥嘉,想自由,129.78,4/4拍,49
中文样例,李润祺,茫,130.05,4/4拍,49
中文样例,麦浚龙,耿耿于怀,131.68,4/4拍,49
中文样例,吕建忠,如果我变成回忆,131.92,4/4拍,49
中文样例,李荣浩,喜剧之王,131.97,4/4拍,49
中文样例,孙燕姿,"在,也不见 - 电影「再见,在也不见」主题曲",131.98,4/4拍,49
中文样例,方雅贤,遇到,132.02,4/4拍,49
中文样例,容祖儿,连续剧,147.87,4/4拍,49
中文样例,周杰伦、李健,等你下课,147.9,4/4拍,49
中文样例,陈卓贤,另一个诺贝尔,147.95,4/4拍,49
中文样例,未知歌手,発明家,148.02,4/4拍,49
