语言,作者,歌名,BPM,拍号,热度
英文样例,Lil Uzi Vert,20 Min,123.43,4/4拍,83
英文样例,"Master KG, Nomcebo Zikode",Jerusalema (feat. Nomcebo Zikode),124.01,4/4拍,83
英文样例,James Hype,Ferrari,125.0,4/4拍,83
英文样例,"Eurythmics, Annie Lennox, Dave Stewart",Sweet Dreams (Are Made of This) - Remastered,125.14,4/4拍,83
英文样例,Bruno Mars,Talking to the Moon,145.84,4/4拍,83
英文样例,Joji,Die For You,147.8,4/4拍,83
英文样例,Calvin Harris,Summer,127.95,4/4拍,83
英文样例,Don Toliver,No Idea,128.0,4/4拍,83
英文样例,g3ox_em,GigaChad Theme - Phonk House Version,128.0,4/4拍,83
英文样例,The Beatles,Here Comes The Sun - Remastered 2009,129.17,4/4拍,83
英文样例,DJ Jeeh FDC,Puta Mexicana,130.0,4/4拍,83
英文样例,Grouplove,Tongue Tied,112.96,4/4拍,83
英文样例,BTS,Dynamite,114.04,4/4拍,83
英文样例,"Mark Ronson, Bruno Mars",Uptown Funk (feat. Bruno Mars),114.99,4/4拍,83
英文样例,Creedence Clearwater Revival,Fortunate Son,132.77,4/4拍,83
英文样例,AC/DC,Thunderstruck,133.52,4/4拍,83
英文样例,Måneskin,Beggin',134.0,4/4拍,83
英文样例,"DENNIS, Xamã, LUDMILLA",Deixa de Onda (Porra Nenhuma),135.04,4/4拍,83
英文样例,Peso Pluma,Siempre Pendientes,135.93,3/4拍,83
英文样例,Halsey,Without Me,136.04,4/4拍,83
英文样例,J. Cole,Wet Dreamz,175.63,4/4拍,83
英文样例,Elton John,I'm Still Standing,176.81,4/4拍,83
英文样例,Billie Eilish,i love you,137.45,4/4拍,83
英文样例,Coldplay,Fix You,138.18,4/4拍,83
英文样例,Gorillaz,Feel Good Inc.,138.56,4/4拍,83
英文样例,XXXTENTACION,Look At Me!,139.06,4/4拍,83
英文样例,Bryan Adams,Summer Of '69,139.13,4/4拍,83
英文样例,"Drake, Giveon",Chicago Freestyle (feat. Giveon),122.95,4/4拍,83
英文样例,"Jason Derulo, Adam Levine, Maroon 5",Lifestyle (feat. Adam Levine),123.06,4/4拍,83
英文样例,"Lady Gaga, Ariana Grande",Rain On Me (with Ariana Grande),123.06,4/4拍,83
英文样例,"21 Savage, Metro Boomin",Runnin,143.01,4/4拍,83
英文样例,Britney Spears,Toxic,143.04,4/4拍,83
英文样例,Brent Faiyaz,Dead Man Walking,143.93,4/4拍,83
英文样例,Post Malone,I Fall Apart,143.95,4/4拍,83
英文样例,Kevin Gates,Big Gangsta,144.91,4/4拍,83
英文样例,Jack Harlow,WHATS POPPIN,145.06,4/4拍,83
英文样例,NF,Let You Down,148.0,4/4拍,83
英文样例,Pop Smoke,AP - Music from the film Boogie,148.01,4/4拍,83
英文样例,Fuerza Regida,Ch y la Pizza,148.67,3/4拍,83
英文样例,Kendrick Lamar,HUMBLE.,150.01,4/4拍,83
英文样例,Jason Mraz,I'm Yours,150.95,4/4拍,83
英文样例,Ricky Montgomery,Mr Loverman,130.03,3/4拍,83
英文样例,"Megan Thee Stallion, DaBaby",Cry Baby (feat. DaBaby),130.06,4/4拍,83
英文样例,Mc Tato,Luz do Luar,130.13,4/4拍,83
英文样例,"PEDRO SAMPAIO, Daniel Caon, Wesley Safadão",FALA MAL DE MIM,165.04,4/4拍,83
英文样例,"Os Barões Da Pisadinha, Fernando & Sorocaba",Amor da Despedida,167.93,4/4拍,83
英文样例,"Polo G, Lil Tjay",Pop Out (feat. Lil Tjay),168.11,4/4拍,83
英文样例,Taylor Swift,Cruel Summer,169.99,4/4拍,83
英文样例,Calum Scott,You Are The Reason,171.01,3/4拍,83
英文样例,"Rihanna, JAY-Z",Umbrella,174.03,4/4拍,83
英文样例,Surf Curse,Freaks,179.63,4/4拍,83
英文样例,Lil Tecca,Ransom,179.97,4/4拍,83
英文样例,"Maluma, The Weeknd",Hawái - Remix,179.98,4/4拍,83
英文样例,Aya Nakamura,Copines,180.03,4/4拍,83
英文样例,KAROL G,"Ay, DiOs Mío!",180.03,4/4拍,83
英文样例,Taylor Swift,Midnight Rain,139.86,4/4拍,83
英文样例,Pamungkas,To the Bone,139.99,4/4拍,83
英文样例,"Kawe, Mc Lele JP",Mds,140.02,4/4拍,83
英文样例,"Robin Schulz, KIDDO",All We Got (feat. KIDDO),183.93,4/4拍,83
英文样例,Vitor Fernandes,Acaso,156.01,4/4拍,83
英文样例,"Bruno & Marrone, Wesley Safadão",Último Beijo,156.62,4/4拍,83
英文样例,Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS),159.97,4/4拍,83
英文样例,"Juice WRLD, YoungBoy Never Broke Again",Bandit (with YoungBoy Never Broke Again),180.05,4/4拍,83
英文样例,Olivia Rodrigo,deja vu,180.92,4/4拍,83
英文样例,Grupo Marca Registrada,Di Que Si,182.32,4/4拍,83
英文样例,Ed Sheeran,Happier,89.79,4/4拍,83
英文样例,"Wisin, Yandel, Farruko, Jon Z, Don Chezina, Chencho Corleone, Myke Towers","3G (feat. Jon Z, Don Chezina, Chencho Corleone & Myke Towers) - Remix",91.97,4/4拍,83
英文样例,"Chris Brown, Drake",No Guidance (feat. Drake),92.93,4/4拍,83
英文样例,"Jhay Cortez, Bad Bunny",CÓMO SE SIENTE - Remix,92.99,4/4拍,83
英文样例,"Bizarrap, Nathy Peluso","Nathy Peluso: Bzrp Music Sessions, Vol. 36",94.06,4/4拍,83
英文样例,"P!nk, Nate Ruess",Just Give Me a Reason (feat. Nate Ruess),95.0,4/4拍,83
英文样例,DMX,X Gon' Give It To Ya,95.03,4/4拍,83
英文样例,"Bad Bunny, Jowell & Randy, Ñengo Flow",Safaera,96.17,4/4拍,83
英文样例,Lil Baby,Freestyle,120.0,4/4拍,83
英文样例,SZA,Shirt,120.01,4/4拍,83
英文样例,"Mustard, Roddy Ricch",Ballin' (with Roddy Ricch),97.01,4/4拍,83
英文样例,Lynyrd Skynyrd,Sweet Home Alabama,97.8,4/4拍,83
英文样例,Lil Mosey,Blueberry Faygo,99.03,4/4拍,83
英文样例,"Pop Smoke, 50 Cent, Roddy Ricch",The Woo (feat. 50 Cent & Roddy Ricch),99.7,4/4拍,83
英文样例,Post Malone,Wow.,99.96,4/4拍,83
英文样例,DUSTY LOCANE,ROLLIN N CONTROLLIN FREESTYLE,72.79,4/4拍,83
英文样例,"Clean Bandit, Mabel, 24kGoldn",Tick Tock (feat. 24kGoldn),101.02,4/4拍,83
英文样例,Kenshi Yonezu,KICK BACK,101.92,4/4拍,83
英文样例,"Ed Sheeran, Justin Bieber",I Don't Care (with Justin Bieber),101.96,4/4拍,83
英文样例,Vishal-Shekhar,Jhoome Jo Pathaan,104.96,4/4拍,83
英文样例,"Usher, Lil Jon, Ludacris",Yeah! (feat. Lil Jon & Ludacris),105.02,4/4拍,83
英文样例,Miguel,Sure Thing - Sped Up,105.06,4/4拍,83
英文样例,R.E.M.,Losing My Religion,125.64,4/4拍,83
英文样例,"Sigala, James Arthur",Lasting Lover,125.98,4/4拍,83
英文样例,Queen,Another One Bites The Dust - Remastered 2011,109.97,4/4拍,83
英文样例,"Maroon 5, Wiz Khalifa",Payphone,110.02,4/4拍,83
英文样例,Lewis Capaldi,Bruises,111.2,4/4拍,83
英文样例,Lewis Capaldi,Before You Go,111.88,4/4拍,83
英文样例,Calum Scott,Dancing On My Own,112.67,4/4拍,83
英文样例,Taylor Swift,Lover,68.53,4/4拍,83
英文样例,Queen,Bohemian Rhapsody - Remastered 2011,71.1,4/4拍,83
英文样例,Duncan Laurence,Arcade,72.02,3/4拍,83
英文样例,Jeremy Zucker,comethru,93.98,4/4拍,82
英文样例,"Bad Bunny, Daddy Yankee",La Santa,93.04,4/4拍,82
英文样例,Eyedress,Jealous,93.01,4/4拍,82
英文样例,Morat,No Se Va,92.04,4/4拍,82
英文样例,Jhay Cortez,Christian Dior,92.03,4/4拍,82
英文样例,Dan + Shay,Glad You Exist,103.95,4/4拍,82
英文样例,"Kygo, Whitney Houston",Higher Love,103.95,4/4拍,82
英文样例,Paloma Faith,Only Love Can Hurt Like This,90.99,4/4拍,82
英文样例,"24kGoldn, Justin Bieber, J Balvin, iann dior","Mood (Remix) feat. Justin Bieber, J Balvin & iann dior",90.99,4/4拍,82
英文样例,Papa Roach,Last Resort,90.6,4/4拍,82
英文样例,Coldplay,Hymn for the Weekend,90.03,4/4拍,82
英文样例,"Juice WRLD, Marshmello, The Kid LAROI, Polo G",Hate The Other Side (with Marshmello & The Kid Laroi),90.0,4/4拍,82
英文样例,"Post Malone, Swae Lee",Sunflower - Spider-Man: Into the Spider-Verse,89.96,4/4拍,82
英文样例,Imagine Dragons,Demons,89.94,4/4拍,82
英文样例,Justin Bieber,Deserve You,89.93,4/4拍,82
英文样例,"Machine Gun Kelly, CORPSE",DAYWALKER! (feat. CORPSE),88.97,4/4拍,82
英文样例,"Maluma, Beéle, Rauw Alejandro, Mambo Kingz, DJ Luian, Darell",Aloha,100.0,4/4拍,82
英文样例,Imagine Dragons,Natural,100.0,4/4拍,82
英文样例,"DJ Snake, Justin Bieber",Let Me Love You,99.99,4/4拍,82
英文样例,Lil Mosey,Blueberry Faygo,99.03,4/4拍,82
英文样例,Mabel,Don't Call Me Up,98.99,4/4拍,82
英文样例,Jaymes Young,Happiest Year,112.28,3/4拍,82
英文样例,"DJ Snake, Selena Gomez",Selfish Love (with Selena Gomez),110.97,4/4拍,82
英文样例,Rainbow Kitten Surprise,It's Called: Freefall,97.94,4/4拍,82
英文样例,Junior H,Los Botones Azules,97.5,3/4拍,82
英文样例,Bad Bunny,Yo Perreo Sola,97.01,4/4拍,82
英文样例,Twenty One Pilots,Shy Away,96.97,4/4拍,82
英文样例,Red Hot Chili Peppers,Californication,96.48,4/4拍,82
英文样例,Taylor Swift,All Of The Girls You Loved Before,95.96,3/4拍,82
英文样例,"Grover Washington, Jr., Bill Withers",Just the Two of Us (feat. Bill Withers),95.77,4/4拍,82
英文样例,"Marshmello, Anne-Marie",FRIENDS,95.08,4/4拍,82
英文样例,Outkast,Ms. Jackson,94.95,4/4拍,82
英文样例,"Camila Cabello, Young Thug",Havana (feat. Young Thug),104.99,4/4拍,82
英文样例,"Sia, David Guetta",Floating Through Space,104.91,4/4拍,82
英文样例,Wilbur Soot,Your New Boyfriend,104.53,4/4拍,82
英文样例,Kanye West,Stronger,103.99,4/4拍,82
英文样例,Plain White Ts,Hey There Delilah,103.97,4/4拍,82
英文样例,Journey,Don't Stop Believin',118.85,4/4拍,82
英文样例,Childish Gambino,Me and Your Mama,118.07,3/4拍,82
英文样例,Dua Lipa,Levitating,103.01,4/4拍,82
英文样例,"Jeremy Zucker, Chelsea Cutler",you were good to me,102.13,4/4拍,82
英文样例,MKTO,Classic,102.07,4/4拍,82
英文样例,Rauw Alejandro,LOKERA,102.02,4/4拍,82
英文样例,"Justin Bieber, Burna Boy",Loved By You (feat. Burna Boy),101.04,4/4拍,82
英文样例,WILLOW,Wait a Minute!,101.0,4/4拍,82
英文样例,"Drake, Rick Ross",Money In The Grave (Drake ft. Rick Ross),100.54,4/4拍,82
英文样例,Clinton Kane,CHICKEN TENDIES,100.09,4/4拍,82
英文样例,Charlie Puth,Attention,100.07,4/4拍,82
英文样例,"Nelly Furtado, Timbaland",Promiscuous,114.33,4/4拍,82
英文样例,beabadoobee,Glue Song,113.95,3/4拍,82
英文样例,Guilherme & Benuto,Pulei na Piscina - Ao Vivo,113.79,4/4拍,82
英文样例,Jonas Brothers,What A Man Gotta Do,113.04,4/4拍,82
英文样例,"Lil Baby, Gunna",Drip Too Hard (Lil Baby & Gunna),112.51,4/4拍,82
英文样例,Ed Sheeran,Celestial,123.04,4/4拍,82
英文样例,Vedo,You Got It,122.07,4/4拍,82
英文样例,80purppp,Hex,110.0,4/4拍,82
英文样例,"Ariana Grande, Doja Cat, Megan Thee Stallion","34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix",109.99,4/4拍,82
英文样例,"Kina, Adriana Proenza",Can We Kiss Forever?,109.99,4/4拍,82
英文样例,Lizzo,About Damn Time,108.97,4/4拍,82
英文样例,Zé Neto & Cristiano,Oi Balde - Ao Vivo,108.0,4/4拍,82
英文样例,The Weeknd,Can't Feel My Face,107.95,4/4拍,82
英文样例,Rema,Calm Down,107.01,4/4拍,82
英文样例,Sabrina Carpenter,Skin,105.92,4/4拍,82
英文样例,Coldplay,My Universe,104.99,4/4拍,82
英文样例,Mike Posner,Please Don't Go,120.02,4/4拍,82
英文样例,Becky G,Shower,119.99,4/4拍,82
英文样例,Marshmello,Leave Before You Love Me (with Jonas Brothers),119.98,4/4拍,82
英文样例,Billie Eilish,Bored,119.96,4/4拍,82
英文样例,Justin Bieber,2 Much,119.59,4/4拍,82
英文样例,Dean Lewis,Be Alright,126.68,4/4拍,82
英文样例,Rels B,cómo dormiste?,126.43,5/4拍,82
英文样例,Capital Cities,Safe And Sound,117.96,5/4拍,82
英文样例,Tiësto,The Motto,117.95,4/4拍,82
英文样例,"Kardinal Offishall, Akon",Dangerous,117.0,4/4拍,82
英文样例,"Shawn Mendes, Camila Cabello",Señorita,116.97,4/4拍,82
英文样例,"Ariana Grande, Doja Cat",motive (with Doja Cat),116.96,4/4拍,82
英文样例,Dua Lipa,New Rules,116.07,4/4拍,82
英文样例,Vishal-Shekhar,"Besharam Rang (From ""Pathaan"")",116.0,4/4拍,82
英文样例,Udo Lindenberg,Komet,115.02,4/4拍,82
英文样例,"Martin Garrix, Tove Lo",Pressure (feat. Tove Lo),114.98,4/4拍,82
英文样例,"Pitbull, Ne-Yo",Time of Our Lives,124.04,4/4拍,82
英文样例,J. Cole,MIDDLE CHILD,123.98,4/4拍,82
英文样例,Calvin Harris,This Is What You Came For,123.96,4/4拍,82
英文样例,Jack Harlow,Tyler Herro,123.07,4/4拍,82
英文样例,Frank Ocean,Lost,123.06,4/4拍,82
英文样例,Farruko,Pepas,130.0,4/4拍,82
英文样例,"Marvin Gaye, Tammi Terrell",Ain't No Mountain High Enough,129.99,4/4拍,82
英文样例,"KSI, YUNGBLUD, Polo G",Patience (feat. YUNGBLUD & Polo G),122.01,4/4拍,82
英文样例,Imanbek,Belly Dancer,121.98,4/4拍,82
英文样例,Miley Cyrus,Angels Like You,121.98,4/4拍,82
英文样例,GAYLE,abcdefu,121.93,4/4拍,82
英文样例,Ashnikko,Daisy,121.88,4/4拍,82
英文样例,Morgan Wallen,Ain’t That Some,121.09,4/4拍,82
英文样例,5 Seconds of Summer,Youngblood,120.27,4/4拍,82
英文样例,Maroon 5,Sugar,120.08,4/4拍,82
英文样例,Maroon 5,Maps,120.03,4/4拍,82
英文样例,WALK THE MOON,Shut Up and Dance,128.04,4/4拍,82
英文样例,"Miley Cyrus, Dua Lipa",Prisoner (feat. Dua Lipa),127.99,4/4拍,82
英文样例,Black Eyed Peas,I Gotta Feeling,127.96,4/4拍,82
英文样例,Calvin Harris,Feel So Close - Radio Edit,127.94,4/4拍,82
英文样例,System Of A Down,Chop Suey!,127.07,4/4拍,82
英文样例,"JAY-Z, Kanye West",Ni**as In Paris,140.02,4/4拍,82
英文样例,"Lil Baby, EST Gee",Real As It Gets (feat. EST Gee),140.0,4/4拍,82
英文样例,"VINAI, VAMERO",Rise Up (feat. Vamero),126.04,4/4拍,82
英文样例,Matt Sassari,Give It To Me - Full Vocal Mix,126.03,4/4拍,82
英文样例,Rihanna,Only Girl (In The World),125.91,4/4拍,82
英文样例,"Dynoro, Gigi DAgostino",In My Mind,125.9,4/4拍,82
英文样例,Guns N Roses,Sweet Child O' Mine,125.12,4/4拍,82
英文样例,TOMORROW X TOGETHER,Sugar Rush Ride,125.02,4/4拍,82
英文样例,Coldplay,A Sky Full of Stars,124.97,4/4拍,82
英文样例,Fousheé,Deep End,124.75,4/4拍,82
英文样例,"MEDUZA, Goodboys",Piece Of Your Heart,124.08,4/4拍,82
英文样例,Patrick Watson,Je te laisserai des mots,132.73,4/4拍,82
英文样例,Ariana Grande,pov,131.8,4/4拍,82
英文样例,Mooski,Track Star,131.46,5/4拍,82
英文样例,Mac DeMarco,Chamber Of Reflection,131.03,4/4拍,82
英文样例,BLACKPINK,How You Like That,130.03,4/4拍,82
英文样例,Neon Trees,Everybody Talks,154.96,4/4拍,82
英文样例,grandson,Blood // Water,154.03,4/4拍,82
英文样例,Dayglow,Can I Call You Tonight?,129.98,4/4拍,82
英文样例,Drake,Spin Bout U,129.96,4/4拍,82
英文样例,girl in red,we fell in love in october,129.96,4/4拍,82
英文样例,girl in red,we fell in love in october,129.96,4/4拍,82
英文样例,carolesdaughter,Violent,129.96,4/4拍,82
英文样例,Bad Bunny,Si Veo a Tu Mamá,129.93,4/4拍,82
英文样例,keshi,LIMBO,129.92,4/4拍,82
英文样例,Måneskin,THE LONELIEST,129.79,4/4拍,82
英文样例,"Pitbull, Ne-Yo, Afrojack, Nayer","Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",129.02,4/4拍,82
英文样例,Calvin Harris,Miracle (with Ellie Goulding),143.01,4/4拍,82
英文样例,Juice WRLD,Righteous,142.95,4/4拍,82
英文样例,Pop Smoke,Invincible,142.79,4/4拍,82
英文样例,Adele,Easy On Me,141.98,4/4拍,82
英文样例,"Marshmello, Khalid",Silence,141.97,4/4拍,82
英文样例,"Rauw Alejandro, J Balvin",De Cora <3,176.04,4/4拍,82
英文样例,"Rauw Alejandro, Anuel AA",Reloj,175.96,4/4拍,82
英文样例,Morgan Wallen,Thinkin’ Bout Me,139.97,4/4拍,82
英文样例,Shawn Mendes,Wonder,139.9,4/4拍,82
英文样例,Coldplay,Paradise,139.63,4/4拍,82
英文样例,One Direction,Drag Me Down,138.11,4/4拍,82
英文样例,Maiara & Maraisa,A Culpa É Nossa - Ao Vivo,138.06,4/4拍,82
英文样例,Khalid,Young Dumb & Broke,136.95,4/4拍,82
英文样例,Moneybagg Yo,Time Today,136.92,4/4拍,82
英文样例,Elton John,"Rocket Man (I Think It's Going To Be A Long, Long Time)",136.57,4/4拍,82
英文样例,Taylor Swift,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),135.94,4/4拍,82
英文样例,"Big Sean, Post Malone",Wolves (feat. Post Malone),160.05,4/4拍,82
英文样例,Gusttavo Lima,Saudade da Minha Vida - Ao Vivo,158.93,4/4拍,82
英文样例,MARINA,Bubblegum Bitch,158.02,4/4拍,82
英文样例,Queen,Don't Stop Me Now - Remastered 2011,156.29,4/4拍,82
英文样例,"Lyanno, Rauw Alejandro, Lenny Tavárez, Maria Becerra",En Tu Cuerpo - Remix,156.01,4/4拍,82
英文样例,Kings of Leon,Sex on Fire,153.4,4/4拍,82
英文样例,Luke Combs,Forever After All,151.96,4/4拍,82
英文样例,Fleetwood Mac,The Chain - 2004 Remaster,151.55,4/4拍,82
英文样例,Future,Mask Off,150.06,4/4拍,82
英文样例,"Juice WRLD, The Kid LAROI",Reminds Me Of You,149.99,4/4拍,82
英文样例,The Killers,Mr. Brightside,148.03,4/4拍,82
英文样例,Eslabon Armado,Ella Baila Sola,147.99,3/4拍,82
英文样例,Billie Eilish,ocean eyes,144.89,4/4拍,82
英文样例,Labrinth,Formula,144.65,4/4拍,82
英文样例,"ZAYN, Sia",Dusk Till Dawn - Radio Edit,180.04,4/4拍,82
英文样例,Imagine Dragons,Bad Liar,177.91,4/4拍,82
